"QUESTION_ID","ANSWER_INDEX"
"93","1"
"94","2"
"95","0"
"96","1"
"97","1"
"98","1"
"99","1"
"100","1"
"101","2"
"102","1"
"103","1"
"104","1"
"105","1"
"106","2"
"107","2"
"108","3"
"109","1"
"110","3"
"111","3"
"112","1"
"113","1"
"114","1"
"115","2"
"116","1"
"117","2"
"118","1"
"119","1"
"120","0"
"121","2"
"122","3"
"123","1"
"124","1"
"125","1"
"126","2"
"127","1"
"128","1"
"129","1"
"130","2"
"131","1"
"132","4"
"133","2"
"134","1"
"135","1"
"136","2"
"137","1"
"138","2"
"139","2"
"140","4"
"141","4"
"142","1"
"143","1"
"144","0"
"144","1"
"144","2"
"144","4"
"145","5"
"146","0"
"146","1"
"146","2"
"147","1"
"148","0"
"148","1"
"148","4"
"148","5"
"149","1"
"150","1"
"150","2"
"150","3"
"151","2"
"152","1"
"152","2"
"152","4"
"153","0"
"154","1"
"155","1"
"156","3"
"157","2"
"158","2"
"159","2"
"160","3"
"161","0"
"162","0"
"163","1"
"164","2"
"165","3"
"166","1"
"167","2"
"168","1"
"169","2"
"170","0"
"171","2"
"172","3"
"173","1"
"174","2"
"175","2"
"176","1"
"177","3"
"178","0"
"179","3"
"180","1"
"181","0"
"182","3"
"183","4"
"184","2"
"184","3"
"184","5"
"185","2"
"186","2"
"186","4"
"187","1"
"187","4"
"187","5"
"188","2"
"189","1"
"189","5"
"190","2"
"191","1"
"191","5"
"192","5"
"193","2"
"194","1"
"194","4"
"194","5"
"195","5"
"196","1"
"196","3"
"196","4"
"196","5"
"197","1"
"197","4"
"198","0"
"199","1"
"199","2"
"199","4"
"199","5"
"200","1"
"200","4"
"201","0"
"201","4"
"201","5"
"202","1"
"202","4"
"202","5"
"203","0"
"203","1"
"203","4"
"204","1"
"204","3"
"205","1"
"206","1"
"207","2"
"208","0"
"208","1"
"208","2"
"208","3"
"209","2"
"210","0"
"210","1"
"210","2"
"211","2"
"212","0"
"212","2"
"212","4"
"213","1"
"214","2"
"215","3"
"216","1"
"217","0"
"218","3"
"219","1"
"220","1"
"221","2"
"222","0"
"223","1"
"224","2"
"225","3"
"226","1"
"227","0"
"228","3"
"229","1"
"230","1"
"231","2"
"232","0"
"233","3"
"234","2"
"235","1"
"236","2"
"237","1"
"238","2"
"239","2"
"240","1"
"241","2"
"242","2"
"243","1"
"244","1"
"245","3"
"246","1"
"247","1"
"248","2"
"249","2"
"250","0"
"251","1"
"252","1"
"253","0"
"253","1"
"253","2"
"254","1"
"255","0"
"255","1"
"255","2"
"255","4"
"256","2"
"257","3"
"258","1"
"258","2"
"258","3"
"258","5"
"259","1"
"259","4"
"260","1"
"260","3"
"260","4"
"261","1"
"261","4"
"262","0"
"262","1"
"263","0"
"263","1"
"263","2"
"263","4"
"264","0"
"265","0"
"265","1"
"265","2"
"265","4"
"266","1"
"266","3"
"267","0"
"268","0"
"268","1"
"268","2"
"268","4"
"269","1"
"270","2"
"271","0"
"271","1"
"271","2"
"271","4"
"272","0"
"272","4"
"273","0"
"273","1"
"273","2"
"273","4"
"274","0"
"274","1"
"274","2"
"274","3"
"275","1"
"275","3"
"275","4"
"276","1"
"276","2"
"276","3"
"277","1"
"277","2"
"277","3"
"278","1"
"278","2"
"278","3"
"278","4"
"279","1"
"279","4"
"280","1"
"280","2"
"280","3"
"280","4"
"281","1"
"281","3"
"282","1"
"282","2"
"283","1"
"284","1"
"285","1"
"286","2"
"287","0"
"288","3"
"289","2"
"290","1"
"291","2"
"292","2"
"293","1"
"294","3"
"295","2"
"296","0"
"297","3"
"298","2"
"299","0"
"300","1"
"301","2"
"302","1"
"303","3"
"304","2"
"305","2"
"306","1"
"307","0"
"308","3"
"309","1"
"310","2"
"311","1"
"312","1"
"313","2"
"314","1"
"315","0"
"315","2"
"316","1"
"317","1"
"318","1"
"319","0"
"319","2"
"319","3"
"320","0"
"321","2"
"322","1"
"323","1"
"324","1"
"325","2"
"326","0"
"326","2"
"327","4"
"328","0"
"328","1"
"328","3"
"329","2"
"330","0"
"330","3"
"331","1"
"332","1"
"333","3"
"334","2"
"335","1"
"336","1"
"337","1"
"338","1"
"339","0"
"340","3"
"341","2"
"342","1"
"343","4"
"344","1"
"345","0"
"345","1"
"345","3"
"346","1"
"347","1"
"348","4"
"349","3"
"350","1"
"351","2"
"352","1"
"353","1"
"354","4"
"355","2"
"356","0"
"356","2"
"357","1"
"358","1"
"359","4"
"360","3"
"361","0"
"361","4"
"362","0"
"363","4"
"364","2"
"365","3"
"366","0"
"366","1"
"366","2"
"366","4"
"367","1"
"367","2"
"368","3"
"369","0"
"369","1"
"369","2"
"369","4"
"370","0"
"371","1"
"371","3"
"372","2"
"373","0"
"373","1"
"373","2"
"374","0"
"374","1"
"374","4"
"375","1"
"375","2"
"375","3"
"376","1"
"377","0"
"377","1"
"377","3"
"378","1"
"378","4"
"379","1"
"380","0"
"380","1"
"380","2"
"380","4"
"381","0"
"381","2"
"381","4"
"382","0"
"382","1"
"382","2"
"382","4"
"383","1"
"384","2"
"385","1"
"386","3"
"387","0"
"388","2"
"389","0"
"390","1"
"391","1"
"392","1"
"393","1"
"394","3"
"395","0"
"396","0"
"396","1"
"397","0"
"398","3"
"399","0"
"399","1"
"399","2"
"399","4"
"400","0"
"401","2"
"402","1"
"403","1"
"404","1"
"405","1"
"405","3"
"406","1"
"407","0"
"407","2"
"407","3"
"408","1"
"409","1"
"410","0"
"410","1"
"410","2"
"410","4"
"411","1"
"411","3"
"412","1"
"412","3"
"413","1"
"414","0"
"414","1"
"414","3"
"415","0"
"416","0"
"416","1"
"416","2"
"416","4"
"417","0"
"417","1"
"417","3"
"418","0"
"418","1"
"418","2"
"418","4"
"419","0"
"419","2"
"419","3"
"420","4"
"421","0"
"421","1"
"421","2"
"421","4"
"422","0"
"422","1"
"423","0"
"423","1"
"423","2"
"423","3"
"424","1"
"425","2"
"426","3"
"427","1"
"428","1"
"429","2"
"430","0"
"431","2"
"432","1"
"433","3"
"434","1"
"435","3"
"436","1"
"437","0"
"438","0"
"438","1"
"438","2"
"438","4"
"439","0"
"440","2"
"441","1"
"442","3"
"443","2"
"444","0"
"445","2"
"446","2"
"447","2"
"448","0"
"448","1"
"448","4"
"449","1"
"450","0"
"450","3"
"451","1"
"452","0"
"452","1"
"452","3"
"452","4"
"453","1"
"454","1"
"454","2"
"455","1"
"455","3"
"456","4"
"457","0"
"457","1"
"457","4"
"458","1"
"458","4"
"459","0"
"459","2"
"459","4"
"460","0"
"460","1"
"460","2"
"460","4"
"461","1"
"461","3"
"462","1"
"462","3"
"463","1"
"463","2"
"463","4"
"464","1"
"464","4"
"465","0"
"465","1"
"465","2"
"465","4"
"466","0"
"466","1"
"466","4"
"467","1"
"467","2"
"467","4"
"468","1"
"468","2"
"469","1"
"469","2"
"469","3"
"469","4"
"470","0"
"470","1"
"470","2"
"470","4"
"471","0"
"471","1"
"471","2"
"471","3"
"472","0"
"472","1"
"472","2"
"472","4"
"473","0"
"473","1"
"473","3"
"473","4"
"474","3"
"475","2"
"476","0"
"477","2"
"478","2"
"479","1"
"480","2"
"481","3"
"482","0"
"483","0"
"483","2"
"484","1"
"485","3"
"486","2"
"487","0"
"488","1"
"489","1"
"490","1"
"491","2"
"492","2"
"493","0"
"493","1"
"493","3"
"494","1"
"495","2"
"496","2"
"497","0"
"498","2"
"499","2"
"500","2"
"501","0"
"502","1"
"503","2"
"503","3"
"503","4"
"504","1"
"505","1"
"506","1"
"506","2"
"506","3"
"506","4"
"507","1"
"508","0"
"508","4"
"509","1"
"510","0"
"510","2"
"510","4"
"510","5"
"511","2"
"512","0"
"512","1"
"512","4"
"513","2"
"514","0"
"514","3"
"515","0"
"515","1"
"515","2"
"515","5"
"516","1"
"516","2"
"516","3"
"516","4"
"517","0"
"517","3"
"517","5"
"518","0"
"518","1"
"518","2"
"518","3"
"518","5"
"519","0"
"519","1"
"519","2"
"519","5"
"520","0"
"520","1"
"520","2"
"520","3"
"520","5"
"521","1"
"521","2"
"521","4"
"521","5"
"522","1"
"522","3"
"522","4"
"522","5"
"523","1"
"523","2"
"523","3"
"523","4"
"523","5"
"524","0"
"524","1"
"524","2"
"524","4"
"524","5"
"525","1"
"525","2"
"525","3"
"525","4"
"526","0"
"526","1"
"526","2"
"526","4"
"527","2"
"527","3"
"527","5"
"528","0"
"528","2"
"528","5"
"529","0"
"529","2"
"529","3"
"529","5"
"530","1"
"530","2"
"530","3"
"530","4"
"531","0"
"531","1"
"531","3"
"532","0"
"532","1"
"532","5"
"533","0"
"533","3"
"534","0"
"534","1"
"534","2"
"534","4"
"534","5"
"535","1"
"535","2"
"535","3"
"535","4"
"536","0"
"536","1"
"536","2"
"536","4"
"537","2"
"537","3"
"537","5"
"538","0"
"538","2"
"538","5"
"539","0"
"539","2"
"539","3"
"539","5"
"540","1"
"540","2"
"540","3"
"540","4"
"541","0"
"541","1"
"541","3"
"542","0"
"542","1"
"542","5"
"543","0"
"543","3"
"544","1"
"545","3"
"546","0"
"547","2"
"548","1"
"549","3"
"550","1"
"551","3"
"552","1"
"553","2"
"554","1"
"554","2"
"554","4"
"554","5"
"555","1"
"555","2"
"555","3"
"555","5"
"556","0"
"556","2"
"556","3"
"557","1"
"557","5"
"558","1"
"558","2"
"558","3"
"558","4"
"559","0"
"559","1"
"559","3"
"560","0"
"560","3"
"561","1"
"561","2"
"561","4"
"561","5"
"562","0"
"562","1"
"562","2"
"562","4"
"563","0"
"563","3"
"564","2"
"565","2"
"566","3"
"567","1"
"568","2"
"569","2"
"570","1"
"571","2"
"572","1"
"573","1"
"574","3"
"575","4"
"576","0"
"577","0"
"577","2"
"577","3"
"578","1"
"579","4"
"580","1"
"581","3"
"582","0"
"582","1"
"582","4"
"583","1"
"584","2"
"585","0"
"586","0"
"586","1"
"586","3"
"587","0"
"587","1"
"587","2"
"587","4"
"588","1"
"589","1"
"590","1"
"591","2"
"591","3"
"591","4"
"592","1"
"593","4"
